

*******************
('ng', 0.02274000943355269)
('uw', 0.02294170513327905)
('th', 0.02308906648124239)
('ey', 0.023325295257806973)
('dx', 0.02333690738402108)
('iy', 0.02382271021653063)
('y', 0.02740760755450269)
('sh', 0.02760982320017894)
('jh', 0.027783615133928116)
('ch', 0.028378953246546854)
('zh', 0.04020729031814714)
('sil', 0.051160081738969646)
*******************
Actual t, DNN t 
('t', 0.019734979407140207)
('hh', 0.01997765317422819)
('s', 0.020035582719123653)
('k', 0.020170844561738555)
('f', 0.020311251885765345)
('d', 0.02031285984870656)
('p', 0.02040766534372052)
('dh', 0.020473463187274988)
('g', 0.020484483093298773)
('z', 0.020495481559816675)
('b', 0.020663052737797033)
('dx', 0.02078742331142345)
('th', 0.0208739960361784)
('ae', 0.02092463614907369)
('v', 0.021170740237102928)
('ax', 0.021526550276734713)
('r', 0.0215730740045005)
('sh', 0.021857576247565923)
('n', 0.02188802034591957)
('jh', 0.0220153710108637)
('eh', 0.02205546288686463)
('w', 0.02212749962663101)
('er', 0.02239549345016664)
('ix', 0.022401925301931493)
('l', 0.02240514122781392)
('ch', 0.022412001869696434)
('ah', 0.022524559275581398)
('ay', 0.022612461249701083)
('ih', 0.02308155763841785)
('m', 0.0231857536370085)
('aa', 0.023533716817487164)
('iy', 0.023971940317732626)
('ey', 0.02407978103232336)
('ow', 0.024555094877746153)
('aw', 0.024679658406925514)
('ao', 0.0252602402262331)
('ng', 0.02621901492931417)
('uw', 0.026629581466970753)
('y', 0.026774083736621164)
('zh', 0.02780832550040986)
('oy', 0.02935411387456337)
('uh', 0.02951812609456718)
('sil', 0.04672976141731943)
*******************
Actual oy, DNN l 
('l', 0.02039478476964536)
('t', 0.020607801451648748)
('r', 0.02063546595580503)
('w', 0.020659441859407143)
('k', 0.020911906075114867)
('s', 0.020969284305957528)
('ae', 0.021021949324980974)
('p', 0.021147361743822795)
('hh', 0.021166829357858703)
('ao', 0.02117154256967792)
('ax', 0.021178919770786262)
('aa', 0.02118055914881034)
('dh', 0.021223592821942337)
('d', 0.02122994541178563)
('ah', 0.021315397991290598)
('g', 0.02137482544466336)
('f', 0.02139900627051848)
('ow', 0.02143404797578311)
('er', 0.02147564719314404)
('b', 0.021482204705240343)
('n', 0.02152933682343253)
('ay', 0.021536304180034854)
('v', 0.021770120470718708)
('dx', 0.02212012767885896)
('m', 0.022175456687171528)
('z', 0.02235537842531388)
('th', 0.022379559251169003)
('oy', 0.0224613232301198)
('aw', 0.022479151466131626)
('eh', 0.022572800935756976)
('ix', 0.022888995972150657)
('ng', 0.02314904231121973)
('ih', 0.023636347428876353)
('ey', 0.02385561423959653)
('uh', 0.02401135515188376)
('uw', 0.024026929243112484)
('iy', 0.02417098958697817)
('jh', 0.02565237255398395)
('y', 0.026147464717254935)
('sh', 0.026391732042842272)
('ch', 0.02678559261312656)
('zh', 0.038458988755813515)
('sil', 0.047464502086569604)
*******************
Actual f, DNN d 
('d', 0.019508707567983303)
('t', 0.019524667530863755)
('k', 0.019526906258688612)
('p', 0.0195544209458264)
('b', 0.019635376232654374)
('dh', 0.01964173133099591)
('f', 0.019818951914292834)
('v', 0.01986365425376341)
('g', 0.019928360709604503)
('dx', 0.019952264545411873)
('hh', 0.02001588774585384)
('z', 0.020037913938969393)
('s', 0.020054957157248966)
('th', 0.020092437794058705)
('ae', 0.02108036671806112)
('n', 0.021093365782850624)
('r', 0.021268058770216255)
('w', 0.02144881798781699)
('ax', 0.021656008637156384)
('l', 0.02178318282101371)
('m', 0.021833084786400093)
('jh', 0.02201088310590988)
('sh', 0.02231275027713284)
('er', 0.022519363190259368)
('ix', 0.022551066464940442)
('ah', 0.02295620398421336)
('ch', 0.023308117554875916)
('eh', 0.023316422512935878)
('iy', 0.023661403249044026)
('ih', 0.023731742632960573)
('ay', 0.02388773141043464)
('ey', 0.024365374824422355)
('ng', 0.024485038437512416)
('aa', 0.024705228151641313)
('ow', 0.025252127694146448)
('y', 0.02548647194549059)
('uw', 0.025871027612180124)
('aw', 0.026068252311847565)
('ao', 0.026235723596552362)
('zh', 0.027195054578017862)
('uh', 0.029462019260281)
('oy', 0.032648017823162165)
('sil', 0.05065085595230788)
*******************
Actual l, DNN l 
('l', 0.019189896112428287)
('ao', 0.01932447647198696)
('aa', 0.019441318831084582)
('ow', 0.019526447795418504)
('ah', 0.01994187982894386)
('r', 0.02002996512668796)
('w', 0.020044813983134523)
('ax', 0.02007867743856017)
('er', 0.02030026806553197)
('n', 0.020706360773057)
('ae', 0.02099574550027578)
('ay', 0.021099553116610353)
('oy', 0.021200404399534755)
('eh', 0.021238232029305866)
('t', 0.021417426147599918)
('ix', 0.021436843882953117)
('uh', 0.0214567991334718)
('aw', 0.02177366432352608)
('d', 0.02193874866872611)
('m', 0.021978121654597997)
('s', 0.02200425832951978)
('ng', 0.022019644701131828)
('ey', 0.022107192483710437)
('ih', 0.02219064171315221)
('uw', 0.022298615072019308)
('hh', 0.02230734969345846)
('iy', 0.02255736143480536)
('v', 0.022653576649427437)
('dh', 0.022662109702679536)
('k', 0.022672658437802206)
('z', 0.023178124261546546)
('p', 0.02328341004458621)
('b', 0.023516422868824598)
('g', 0.023774766095236537)
('f', 0.023825762846562064)
('dx', 0.0247005687783913)
('th', 0.025458196404144484)
('y', 0.02573777147959314)
('jh', 0.02822471977150768)
('sh', 0.028455649724479806)
('ch', 0.029398451324743082)
('zh', 0.038566981881237236)
('sil', 0.04528612301800521)
*******************
Actual z, DNN d 
('d', 0.018902106380544844)
('z', 0.018960310785095358)
('t', 0.019000434968399597)
('dh', 0.019043340724203262)
('b', 0.019160444926429144)
('p', 0.019165938532115512)
('k', 0.019182002113299703)
('s', 0.019246673673911384)
('v', 0.019255157470034638)
('f', 0.019258217199784006)
('dx', 0.019316491143647006)
('g', 0.019502926040421115)
('th', 0.019522049351354674)
('hh', 0.019565372343033252)
('jh', 0.020194772660341136)
('sh', 0.020465558743160372)
('ch', 0.021085432174657717)
('ae', 0.02116456791226642)
('n', 0.02122200738437959)
('w', 0.02160795056867511)
('r', 0.02161886824073536)
('ax', 0.021661634917914056)
('l', 0.02189507838992848)
('m', 0.022311549332405214)
('ix', 0.022571070046601766)
('zh', 0.022962715454521113)
('er', 0.02297996120401756)
('iy', 0.023389339136620755)
('ah', 0.023398866022431294)
('eh', 0.023666592375501158)
('ih', 0.023947948433818218)
('ey', 0.024679015225980164)
('ay', 0.024822196670388177)
('y', 0.025506950280434662)
('aa', 0.02557294308798357)
('ng', 0.0257675140843185)
('ow', 0.02650942900922821)
('uw', 0.027053504590116167)
('ao', 0.02771843949610423)
('aw', 0.028096941973963785)
('uh', 0.03237520909602023)
('oy', 0.03735568419555706)
('sil', 0.04931679363965632)
*******************
Actual ix, DNN iy 
('iy', 0.018860810959538732)
('n', 0.018924936049245642)
('ey', 0.018978904209850034)
('ix', 0.019284066870795674)
('ih', 0.02011663186528819)
('m', 0.020416337071790688)
('ax', 0.020496076545043252)
('y', 0.02061523096705183)
('uw', 0.020895077103219563)
('hh', 0.02113914659359337)
('l', 0.021145665219733788)
('ng', 0.02131408832768739)
('d', 0.02140110440686414)
('r', 0.02174477244082527)
('eh', 0.022183642735627868)
('t', 0.022204866169573415)
('dh', 0.02257733743531779)
('s', 0.022685122160569827)
('z', 0.022903571934252225)
('er', 0.022951324660629706)
('w', 0.023001957710185518)
('sh', 0.023250271887348434)
('ow', 0.02330772675495817)
('v', 0.023646392122346423)
('ah', 0.02370854646461553)
('ae', 0.023846347189304843)
('f', 0.024230491343719268)
('ao', 0.02436935324010586)
('k', 0.024546720509507944)
('ay', 0.024614180710263434)
('dx', 0.024617515821312025)
('jh', 0.02465071533584113)
('b', 0.024658901517505844)
('g', 0.02467633505253254)
('p', 0.024693920183516)
('th', 0.024780178282908977)
('ch', 0.024840968261567297)
('uh', 0.024845516140269915)
('aw', 0.025022731813715247)
('aa', 0.025393990311805593)
('zh', 0.025773738183474157)
('oy', 0.029958392973709315)
('sil', 0.036726394462988)
*******************
Actual ax, DNN ah 
('ah', 0.019127100798757166)
('ax', 0.019197514437735333)
('er', 0.019652198427463564)
('eh', 0.019955212222658114)
('ae', 0.019994011574748127)
('ix', 0.020057044192200755)
('r', 0.020071544960153585)
('aa', 0.020078011518835256)
('ih', 0.020141958599131756)
('uh', 0.020208453111636184)
('ao', 0.020232751695773366)
('l', 0.020363258607348857)
('ow', 0.020367961559117343)
('uw', 0.020880452664333218)
('w', 0.02088058330188234)
('t', 0.02133206667165702)
('ay', 0.021488635774282873)
('n', 0.02161953459850574)
('iy', 0.021755462968369905)
('hh', 0.02223033045943789)
('s', 0.0222606383708348)
('k', 0.022401988198987637)
('ey', 0.022417272792235217)
('d', 0.0224829834794449)
('aw', 0.02260323534341411)
('m', 0.02264255724570062)
('dh', 0.023088945751059436)
('ng', 0.023100115261509593)
('z', 0.023324028020709184)
('g', 0.02390013961234875)
('oy', 0.024112425629676252)
('v', 0.024448360087250202)
('f', 0.024452605807596756)
('p', 0.02450342381420623)
('b', 0.02489298498569584)
('y', 0.025020160639768654)
('dx', 0.025778968843858996)
('th', 0.026613938739088988)
('sh', 0.028021297055808487)
('jh', 0.02839087068228203)
('ch', 0.028898266923082047)
('zh', 0.03632533818468935)
('sil', 0.04068536638672346)
*******************
Actual t, DNN n 
('n', 0.020051009302038632)
('d', 0.02041903273949036)
('m', 0.02044303037482785)
('ng', 0.02056767480911807)
('uw', 0.020600805872830266)
('ax', 0.020601701306984653)
('v', 0.020720883592933132)
('r', 0.020723122178319092)
('ix', 0.020796189605316807)
('l', 0.020816784590867634)
('z', 0.020987812514354935)
('dh', 0.02101995860049731)
('iy', 0.021047448429036893)
('t', 0.021076191865392616)
('er', 0.021105293475410087)
('ih', 0.021469556089413405)
('k', 0.02148039084268145)
('ah', 0.021582201706034882)
('s', 0.021613094184361123)
('w', 0.021652672373984886)
('b', 0.02172144171704156)
('ae', 0.02173585820692714)
('p', 0.02173746998840503)
('hh', 0.02189318598785237)
('ow', 0.021940375367788395)
('uh', 0.022000548542962982)
('f', 0.022240435352922392)
('eh', 0.022337589958673035)
('ey', 0.022380481254668017)
('g', 0.022565298864132825)
('aa', 0.022887744703126427)
('y', 0.022950425093933288)
('dx', 0.023073278659914744)
('aw', 0.023095395883528023)
('th', 0.023318538074800457)
('ao', 0.02332176163775624)
('ay', 0.023377726272405225)
('sh', 0.02559589575964471)
('jh', 0.026334808023842197)
('oy', 0.02824879852883751)
('ch', 0.029472767474464687)
('zh', 0.03195213510453792)
('sil', 0.05704318508794105)
*******************
Actual ay, DNN ay 
('ay', 0.019430385300795962)
('n', 0.01946834443042438)
('ae', 0.019817233489509103)
('ax', 0.020051240359218413)
('r', 0.020072899392006387)
('eh', 0.020081830951918962)
('er', 0.02013050795344246)
('aw', 0.020264927930126624)
('m', 0.020653450786323375)
('ow', 0.020710501125264905)
('hh', 0.02076074114977311)
('ah', 0.020776706313116823)
('l', 0.02082873264960754)
('d', 0.020935576435061644)
('t', 0.021019979676235423)
('ix', 0.021034828394590067)
('dh', 0.02138047976320649)
('ng', 0.021466892605360593)
('v', 0.021487658482157314)
('aa', 0.02150362364550103)
('ey', 0.021670867104863885)
('ih', 0.021772128665372637)
('s', 0.021972307251913084)
('k', 0.022218260083005453)
('f', 0.02221926488349562)
('w', 0.02246320811360766)
('uw', 0.022520593386045916)
('iy', 0.02258300266093499)
('ao', 0.022627772104996745)
('b', 0.02265959078718527)
('z', 0.02273137819998254)
('p', 0.02283208153799676)
('g', 0.023588584662591346)
('uh', 0.024015513226412145)
('th', 0.024802383654709468)
('dx', 0.025109964249198563)
('y', 0.025534659923041218)
('oy', 0.02566952647772101)
('sh', 0.027565361713662678)
('jh', 0.029292948689751328)
('ch', 0.030519475154744864)
('zh', 0.03623556185429009)
('sil', 0.04751902478083628)
*******************
Actual t, DNN t 
('t', 0.019319584869753492)
('k', 0.01932572196786968)
('dh', 0.019412981627291773)
('d', 0.01941432191308726)
('b', 0.019423139582794426)
('p', 0.019467651179476186)
('g', 0.01949361039909408)
('dx', 0.019687740215366997)
('hh', 0.019761738099549512)
('f', 0.019820357967762738)
('s', 0.020132785640826968)
('th', 0.020148727987657516)
('v', 0.020217999600876998)
('z', 0.020328537908326002)
('ae', 0.020627774347508312)
('r', 0.02108361260068985)
('jh', 0.021262293859635815)
('w', 0.02131915019390761)
('n', 0.021529292898368736)
('ax', 0.021817948133902452)
('l', 0.021979205677507063)
('m', 0.02222207957192118)
('ch', 0.02222257336142478)
('er', 0.022533449124620547)
('ah', 0.02254854497515921)
('sh', 0.022556586689932146)
('eh', 0.022772443244363515)
('ay', 0.02284912170013701)
('ix', 0.02302956649302441)
('ih', 0.023767429094119875)
('aa', 0.024158863087760288)
('iy', 0.0245440189005692)
('ey', 0.025586620166744248)
('ow', 0.025806003789058483)
('aw', 0.02596817837031264)
('ao', 0.026171196397650375)
('y', 0.026190806895079112)
('ng', 0.02626685047863369)
('uw', 0.02734077210760858)
('zh', 0.028422805992714063)
('uh', 0.030582641281465584)
('oy', 0.031414464970960586)
('sil', 0.04747080663548691)
*******************
Actual n, DNN n 
('n', 0.018805631619113673)
('m', 0.019274655024846737)
('d', 0.019817490734052225)
('ng', 0.019838262035531903)
('l', 0.02020175981142625)
('dh', 0.02039315251791756)
('v', 0.02041559294183757)
('ax', 0.020436549701366172)
('r', 0.020757392126007614)
('t', 0.020816553243614904)
('ix', 0.02103261187061333)
('iy', 0.021116809824825594)
('hh', 0.021264248973721516)
('w', 0.02134881784403163)
('uw', 0.021393698691871646)
('b', 0.02141799369628091)
('z', 0.02151146455293946)
('er', 0.021529639441734177)
('ae', 0.021825445029770647)
('s', 0.021905006532759765)
('k', 0.02208415900802198)
('p', 0.022176331658338048)
('ah', 0.022286308281350982)
('ih', 0.022316723401374795)
('ey', 0.02235511321750241)
('f', 0.02236049150092126)
('ow', 0.022389052040455812)
('y', 0.022722505612424202)
('eh', 0.022889046940359467)
('ay', 0.022935225994541963)
('g', 0.023012932917041828)
('dx', 0.02345135574470215)
('ao', 0.023652577727786527)
('aa', 0.023721197205889027)
('th', 0.023754023280548875)
('aw', 0.023814853520596504)
('uh', 0.025068179015236298)
('sh', 0.0265503597422504)
('jh', 0.027164596800292273)
('oy', 0.029511939325544707)
('ch', 0.0296923900071494)
('zh', 0.032519883421070435)
('sil', 0.04846797742233711)
*******************
Actual r, DNN r 
('r', 0.01970219973818928)
('ax', 0.019926738268503115)
('er', 0.01993443414555016)
('ah', 0.020058171776502678)
('l', 0.020247098013030176)
('ae', 0.020332356258747457)
('ow', 0.02040327904722024)
('n', 0.020517510006526407)
('eh', 0.02060578624324253)
('ix', 0.020716244713800142)
('aa', 0.020723940590847187)
('uh', 0.020728014878695623)
('uw', 0.020913923124224285)
('w', 0.020956024098658124)
('ay', 0.021005820950139018)
('ih', 0.021010649735737165)
('m', 0.021082176122409715)
('ao', 0.021086401309808094)
('aw', 0.021263859180539996)
('t', 0.021300678670725864)
('hh', 0.021430452283676064)
('d', 0.02144961652651871)
('k', 0.021457312403565756)
('dh', 0.02173240228311019)
('ng', 0.02179291300263697)
('iy', 0.022146017949501468)
('s', 0.022222373121772165)
('ey', 0.0223734235712642)
('g', 0.02240239628485308)
('v', 0.02271309845818385)
('p', 0.022856905729278662)
('f', 0.023042663075257378)
('z', 0.02305865842755124)
('oy', 0.023172587587757518)
('b', 0.023198089611697736)
('y', 0.024886655575549747)
('dx', 0.025253794180558856)
('th', 0.025574304824635862)
('sh', 0.028516393349856835)
('jh', 0.02906340421839692)
('ch', 0.030390263961037733)
('zh', 0.03875311701882849)
('sil', 0.049997849681413326)
*******************
Actual ax, DNN ax 
('ax', 0.019140473070345342)
('ix', 0.019271994465718128)
('uw', 0.01939616104621809)
('ih', 0.019539147300069094)
('r', 0.019828905374249757)
('er', 0.019927330102694846)
('ah', 0.019961400201002764)
('iy', 0.020117149221838954)
('uh', 0.020267057654393787)
('n', 0.0203525032977692)
('eh', 0.020480347285705573)
('l', 0.020638367646428953)
('ae', 0.02078297628591367)
('m', 0.02113708899023151)
('ow', 0.02129446039670141)
('ey', 0.02156723750124924)
('t', 0.02157567390654453)
('w', 0.021765276707604145)
('d', 0.021807242415996117)
('y', 0.021915942253454706)
('ng', 0.02195671821238196)
('hh', 0.0221984536718048)
('s', 0.022261185916308265)
('dh', 0.022453276375339566)
('z', 0.022483236430042082)
('aa', 0.02266202332687696)
('k', 0.022668080233242814)
('ao', 0.022853897467823767)
('ay', 0.023488682886773492)
('v', 0.02397323539604164)
('g', 0.024304634701487533)
('f', 0.024522575171615952)
('p', 0.024579466827838063)
('b', 0.024782265032051852)
('aw', 0.024834614008499574)
('dx', 0.02623732862740551)
('sh', 0.026302332211796172)
('th', 0.02685437596342667)
('jh', 0.027347689355116854)
('oy', 0.028519268100740198)
('ch', 0.028705734289574635)
('zh', 0.031685191426362516)
('sil', 0.04355899924331934)
*******************
Actual t, DNN d 
('d', 0.01929963534155392)
('k', 0.019355112017799773)
('b', 0.019376419272579017)
('dh', 0.01940916973615485)
('t', 0.019449610036041988)
('p', 0.01950174529531924)
('g', 0.019685958070526692)
('dx', 0.019785788624068115)
('v', 0.019985953232338014)
('hh', 0.020151559350042217)
('f', 0.02015611374714326)
('th', 0.020511059197595792)
('z', 0.02053680641738811)
('s', 0.02058569180536713)
('n', 0.020672042258946175)
('w', 0.02072319340226692)
('r', 0.02084657407951172)
('m', 0.02096009071077386)
('ae', 0.021025156795991252)
('l', 0.02122365069577685)
('ax', 0.02162542175662501)
('ix', 0.02256316983108771)
('er', 0.02265611157293359)
('ah', 0.022816476701008958)
('jh', 0.02286598002226299)
('iy', 0.023290820592045073)
('ih', 0.023578731725367202)
('eh', 0.023669819667388032)
('ay', 0.023830024590540247)
('ng', 0.023903718855190263)
('y', 0.024085208146704132)
('sh', 0.024284091115588814)
('aa', 0.024764934749221392)
('ch', 0.025032934699237456)
('uw', 0.025353802273893753)
('ey', 0.02544466135173865)
('ow', 0.025626837235780315)
('ao', 0.025740353867042456)
('aw', 0.026637043708343)
('uh', 0.029013340447042225)
('zh', 0.030574422991072606)
('oy', 0.031025285417658127)
('sil', 0.048375478595043105)
*******************
Actual r, DNN r 
('r', 0.02018436379645296)
('er', 0.0203476337039625)
('ae', 0.020367313558885523)
('ax', 0.020389301544941497)
('eh', 0.020655586989332057)
('ay', 0.020664819513863848)
('ah', 0.02073382048668038)
('n', 0.020748519637579677)
('aw', 0.0207671061672292)
('t', 0.020965119522318897)
('ow', 0.02101954282482208)
('k', 0.021080040156622487)
('l', 0.021104093312639516)
('ix', 0.021129361274515996)
('d', 0.021149284090610912)
('hh', 0.02115438627522058)
('aa', 0.02132263688675385)
('ih', 0.021545918203720024)
('dh', 0.021572036529698115)
('m', 0.021602285195598318)
('s', 0.021750370029864786)
('v', 0.021753771486271233)
('f', 0.021890558626044852)
('p', 0.021904771854600373)
('w', 0.021965998069916448)
('g', 0.022014711784880233)
('uw', 0.022030868702810867)
('ao', 0.022339186429938256)
('z', 0.022346839706852764)
('ey', 0.02236360402771312)
('b', 0.022394095654785215)
('ng', 0.022413896990294186)
('uh', 0.02266001665741794)
('iy', 0.02280129857887151)
('th', 0.023589464620480068)
('dx', 0.02371495406576084)
('oy', 0.025135062115453202)
('y', 0.026277708506848102)
('sh', 0.026507063853111506)
('jh', 0.02755507686805556)
('ch', 0.028759192435938424)
('zh', 0.036441017288145146)
('sil', 0.05288730197449685)
